COMPANY,SYMBOL,SECTOR,LAST PRICE,CHANGE %,LAST UPDATE
samba,1090,Banks Index,27.2,0.0037,43207
BSFR,1050,Banks Index,30.05,0.0091,43207
ALAWWAL,1040,Banks Index,12.42,0.0065,43207
BJAZ,1020,Banks Index,12.48,-0.0056,43207
RIBL,1010,Banks Index,14.22,0.0143,43207
SABB,1060,Banks Index,31,-0.0058,43207
ARNB,1080,Banks Index,29.75,0.0047,43207
Al Rajhi,1120,Banks Index,81.4,0.0076,43207
SISCO,2190,Transportation Index,14.24,0.0417,43207
SARCO,2030,Energy Index,44.7,-0.0154,43207
Zoujaj,2150,Materials Index,21.06,0.001,43207
NADEC,6010,Food & Beverages Index,37.9,0.0153,43207
GACO,6020,Food & Beverages Index,12.68,0.004,43207
TADCO,6040,Food & Beverages Index,12.18,0.0066,43207
Dur,4010,Consumer Svc Index,21.14,0.0014,43207
Amiantit,2160,Capital Goods Index,8.33,0.0309,43207
ACC,3010,Materials Index,32.65,0.0065,43207
YSCC,3020,Materials Index,16.08,-0.0099,43207
Alujain,2170,Materials Index,24.76,-0.0032,43207
SCC,3030,Materials Index,52.5,-0.0032,43207
QACCO,3040,Materials Index,41,-0.0058,43207
spcc,3050,Materials Index,41.2,-0.0046,43207
YCC,3060,Materials Index,29.7,-0.0047,43207
EPCCO,3080,Materials Index,26.55,-0.0119,43207
TCC,3090,Materials Index,13.7,-0.0044,43207
FIPCO,2180,Materials Index,33.75,-0.0062,43207
SABIC,2010,Materials Index,121.6,0.0118,43207
SAFCO,2020,Materials Index,69.4,0.0012,43207
APC,2200,Materials Index,12.7,0.0024,43207
Zamil Indust,2240,Materials Index,25.95,-0.0335,43207
Nama Chemicals,2210,Materials Index,19.94,-0.0085,43207
Maadaniyah,2220,Materials Index,19.44,-0.0061,43207
NGC,2090,Materials Index,12.22,0.0033,43207
SIIG,2250,Materials Index,23.88,0.0383,43207
Chemical,2230,Health Care Equipment & Svc Index,33.25,-0.0018,43207
Saudi Ceramics,2040,Capital Goods Index,23.48,-0.013,43207
Savola Group,2050,Food & Beverages Index,41.95,0.0002,43207
TASNEE,2060,Materials Index,20.08,0.004,43207
SPIMACO,2070,"Pharma, Biotech & Life Science Index",31.1,0.0091,43207
ADC,2140,Capital Goods Index,11.82,0.0469,43207
SAIC,2120,Diversified Financials Index,13.68,0.0118,43207
SCC,2110,Capital Goods Index,10.16,0.016,43207
WAFRAH,2100,Food & Beverages Index,16.22,0.0043,43207
GASCO,2080,Utilities Index,30.25,-0.0026,43207
SRECO,4020,Real Estate Mgmt & Dev't Index,22.7,0.0198,43207
Bahri,4030,Energy Index,32.3,0.0003,43207
SAPTCO,4040,Transportation Index,16.36,0.0043,43207
SASCO,4050,Retailing Index,17.78,0.0108,43207
Anaam Holding,4061,Food & Staples Retailing Index,12.22,0.0066,43207
TAPRCO,4070,Media Index,45.85,0.0075,43207
Aseer,4080,Diversified Financials Index,11.76,0.0103,43207
Taiba,4090,Real Estate Mgmt & Dev't Index,31.4,-0.0038,43207
MCDC,4100,Real Estate Mgmt & Dev't Index,75,0.0027,43207
BATIC,4110,Transportation Index,56.4,-0.0142,43207
Al-baha,4130,Diversified Financials Index,21.16,0.0057,43207
SIECO,4140,Capital Goods Index,269.8,0.0033,43207
ARDCO,4150,Real Estate Mgmt & Dev't Index,19.38,-0.0396,43207
THIMAR,4160,Food & Staples Retailing Index,32,0.0136,43207
TECO,4170,Consumer Svc Index,35.4,0.0146,43207
Fitaihi Group,4180,Consumer Durables & Apparel Index,12.76,0.0016,43207
Jarir,4190,Retailing Index,175.2,-0.0009,43207
Saudi Electric,5110,Utilities Index,21.12,0.0144,43207
STC,7010,Telecommunication Svc Index,84.4,0.0127,43207
SFICO,6050,Food & Beverages Index,29.45,-0.0047,43207
Sharqiya Dev Co,6060,Food & Beverages Index,46.4,-0.0079,43207
ALJOUF,6070,Food & Beverages Index,29,-0.0017,43207
JAZADCO,6090,Food & Beverages Index,17.12,-0.011,43207
saib,1030,Banks Index,16.1,0,43207
Sidc,2130,Consumer Durables & Apparel Index,9.62,0.018,43207
Tawuniya,8010,Insurance Index,81.3,0.001,43207
Etihad Etisalat,7020,Telecommunication Svc Index,15.48,-0.0032,43207
ALBILAD,1140,Banks Index,23.72,0.0107,43207
SADAFCO,2270,Food & Beverages Index,116.8,-0.0104,43207
Sahara,2260,Materials Index,19.5,0.0026,43207
Almarai,2280,Food & Beverages Index,58.5,0.0111,43207
YANSAB,2290,Materials Index,73.1,0.0014,43207
Aldrees,4200,Energy Index,25.85,-0.0035,43207
SRMG,4210,Media Index,83.6,0.0206,43207
SPM,2300,Materials Index,9.48,0.0909,43207
Sipchem,2310,Materials Index,22.82,-0.0031,43207
Emaar EC,4220,Real Estate Mgmt & Dev't Index,13.4,-0.0059,43207
AlHokair,4240,Retailing Index,27.4,0.0114,43207
Advanced,2330,Materials Index,50.3,0.0111,43207
AlAbdullatif,2340,Consumer Durables & Apparel Index,13.7,0.0066,43207
AL-BABTAIN,2320,Capital Goods Index,27.95,-0.0029,43207
RED SEA,4230,Real Estate Mgmt & Dev't Index,18.62,-0.0037,43207
MEDGULF,8030,Insurance Index,27.2,0.0145,43207
Saudi Kayan,2350,Materials Index,14.52,0.0048,43207
MALATH INSURANCE,8020,Insurance Index,15.6,0.0216,43207
WALAA,8060,Insurance Index,32.8,0.0052,43207
Arabian Shield,8070,Insurance Index,46.6,-0.0066,43207
SABB Takaful,8080,Insurance Index,22.36,0.009,43207
Allianz SF,8040,Insurance Index,34.95,0.0006,43207
Jabal Omar,4250,Real Estate Mgmt & Dev't Index,48.1,-0.0019,43207
Gulf Union,8120,Insurance Index,17.42,0.0064,43207
ATC,8130,Insurance Index,32.8,-0.0067,43207
SAICO,8100,Insurance Index,19.76,0.0056,43207
WAFA Insurance,8110,Insurance Index,15.92,0.0147,43207
Al-Ahlia,8140,Insurance Index,11.8,0.019,43207
ACIG,8150,Insurance Index,21.04,0.0238,43207
SVCP,2360,Capital Goods Index,50.4,0.0104,43207
SPPC,4270,Commercial & Professional Svc Index,19.2,0.0143,43207
Salama,8050,Insurance Index,26.6,-0.0004,43207
Budget Saudi,4260,Transportation Index,38.35,0.0029,43207
Kingdom,4280,Diversified Financials Index,9,0.0033,43207
Trade Union,8170,Insurance Index,22.58,0.0157,43207
Sagr Insurance,8180,Insurance Index,22.52,0.009,43207
AICC,8160,Insurance Index,16.8,0.0157,43207
Alkhaleej Trng,4290,Consumer Svc Index,19.68,0.0092,43207
MESC,2370,Capital Goods Index,8.58,0.0202,43207
Dar Al Arkan,4300,Real Estate Mgmt & Dev't Index,13.76,-0.0007,43207
Petro Rabigh,2380,Energy Index,27.55,0.0249,43207
ZAIN KSA,7030,Telecommunication Svc Index,7.21,0.0028,43207
Alinma,1150,Banks Index,20.86,-0.001,43207
Bupa Arabia,8210,Insurance Index,109.4,0.0053,43207
U C A,8190,Insurance Index,12.48,0.0024,43207
Saudi Re,8200,Insurance Index,9.03,0.018,43207
BCI,1210,Materials Index,24.44,-0.0041,43207
MMG,1310,Capital Goods Index,0,0.0298,41294
H B,6001,Food & Beverages Index,56.1,-0.0005,43207
A.Othaim Market,4001,Food & Staples Retailing Index,170.4,0.0025,43207
Atheeb Telecom,7040,Telecommunication Svc Index,5.76,-0.0035,43207
MAADEN,1211,Materials Index,53.4,0,43207
CHEMANOL,2001,Materials Index,10.2,0.0039,43207
Astra Indust,1212,Capital Goods Index,19.9,-0.0005,43207
Petrochem,2002,Materials Index,27.25,-0.0069,43207
KEC,4310,Real Estate Mgmt & Dev't Index,12.26,0.0141,43207
Herfy Foods,6002,Consumer Svc Index,49,0.0091,43207
Jouf Cement,3091,Materials Index,10.16,-0.0039,43207
HCC,3001,Materials Index,9.24,0.0022,43207
Najran Cement,3002,Materials Index,9.02,0,43207
Saudi Airlines Catering,6004,Commercial & Professional Svc Index,83,-0.011,43207
Solidarity,8290,Insurance Index,22.3,0,43207
AXA Cooperative,8250,Insurance Index,28.75,-0.0031,43207
CHUBB,8240,Insurance Index,23.84,0.0307,43207
AlRajhi Takaful,8230,Insurance Index,77.9,0.011,43207
Buruj,8270,Insurance Index,34.1,0.0015,43207
SSP,1320,Materials Index,21.48,-0.0133,43207
Gulf General,8260,Insurance Index,17.12,0.0077,43207
Al Alamiya,8280,Insurance Index,31.4,0.0854,43207
Mouwasat,4002,Health Care Equipment & Svc Index,191.6,-0.0033,43207
SHAKER,1214,Retailing Index,10.8,0.0037,43207
AlSorayai Group,1213,Consumer Durables & Apparel Index,16.16,-0.0037,43207
Amana Insurance,8310,Insurance Index,19.34,-0.0242,43207
Wataniya,8300,Insurance Index,29.25,0.0167,43207
ALKHODARI,1330,Capital Goods Index,8.97,0.0216,43207
ASLAK,1301,Materials Index,16.22,0.0012,43207
Extra,4003,Retailing Index,79.5,0.0289,43207
Enaya,8311,Insurance Index,15.66,0,43207
Takween,1201,Materials Index,9.83,0.0051,43207
Alinma Tokio M,8312,Insurance Index,24.54,-0.0085,43207
City Cement,3003,Materials Index,12.74,-0.0055,43207
ALTAYYAR,1810,Consumer Svc Index,28.2,0.0046,43207
Al Hammadi,4007,Health Care Equipment & Svc Index,36.95,0,43207
Dallah Health,4004,Health Care Equipment & Svc Index,110,-0.0068,43207
UACC,3005,Materials Index,16.04,-0.0037,43207
SGS,4031,Transportation Index,37.5,0.0105,43207
Northern Cement,3004,Materials Index,10.24,-0.001,43207
LAZURDE,4011,Consumer Durables & Apparel Index,17.84,0.0056,43207
Saudi German Hosptl,4009,Health Care Equipment & Svc Index,58.4,-0.0123,43207
OASIS,3007,Materials Index,46.25,-0.0139,43207
Care,4005,Health Care Equipment & Svc Index,61.7,-0.0087,43207
Bawan,1302,Capital Goods Index,18.48,0.0038,43207
Al Hokair Group,1820,Consumer Svc Index,22.84,0.0187,43207
Jazira Takaful,8012,Insurance Index,24.58,0.0049,43207
NCB,1180,Banks Index,65.9,0.003,43207
METLIFE AIG ANB,8011,Insurance Index,12.52,0.0339,43207
ARAB SEA,9505,Software & Svc Index,12.2,-0.0049,43207
ALANDALUS,4320,Real Estate Mgmt & Dev't Index,23.42,-0.0034,43207
ALYAMAMAH STEEL,1304,Materials Index,21.72,-0.0041,43207
MEPCO,1202,Materials Index,26.2,0.0199,43207
BAAZEEM,9503,Retailing Index,26.5,0.0299,43207
EIC,1303,Capital Goods Index,23.42,-0.0059,43207
Farm Superstores,4006,Food & Staples Retailing Index,23.46,0.0026,43207
SACO,4008,Retailing Index,131.6,0.0003,43207
RAYDAN,9506,Consumer Svc Index,16.26,0.0006,43207
ALOMRAN,9502,Capital Goods Index,16.3,0.0056,43207
THOB ALASEEL,9507,Consumer Durables & Apparel Index,63,-0.024,43207
ABO MOATI,9500,Retailing Index,12.18,-0.0057,43207
DWF,9501,Consumer Svc Index,74.5,-0.0146,43207
ALSAMAANI,9504,Commercial & Professional Svc Index,46.6,-0.0265,43207
ALKATHIRI,9508,Materials Index,30,0.0345,43207
